School Name,School ID Number,Course Work Number,Course Work Course Title,Course Work Catalog Code,Course Work Credit Hours,Non-Catalog Course Title
Grinnell College                ,374936,589531,Inventing the United States-I,UG21,3,Demcrcy in America:1789-1848    
Grinnell College                ,374936,589536,Pure Elective,    ,3,Digital Hist: Local & Global    
Grinnell College                ,374936,589529,Public Policy,UG21,3,Foundations Policy Analysis     
Grinnell College                ,374936,589513,Pure Elective,    ,3,Intermediate Spanish            
Grinnell College                ,374936,589534,Pure Elective,    ,3,Intro to Political Science      
Grinnell College                ,374936,589525,Pure Elective,    ,3,Intro to Textual Analysis       
Grinnell College                ,374936,589511,Intro to Economics,UG21,3,Introduction to Economics       
Grinnell College                ,374936,589515,Intro to Philosophy,UG21,3,Introduction to Philosophy      
Grinnell College                ,374936,589521,Intro to Sociology,UG21,3,Introduction to Sociology       
Grinnell College                ,374936,589517,Comparative Economic Systems,UG21,3,ST: Comparative Econ Systems    
Grinnell College                ,374936,589535,Pure Elective,    ,3,ST: Surveillance Mod Hist       
Grinnell College                ,374936,589530,Social Movements,UG21,3,Social Movements                
Grinnell College                ,374936,589510,Pure Elective,    ,3,Table-to-Farm                   
Grinnell College                ,374936,589532,Pure Elective,    ,3,The Art of Language             
Grove City College              ,370096,565870,Pure Elective,    ,3,American Econ History           
Grove City College              ,370096,565865,Pure Elective,    ,3,Civ/Biblical Revelation         
Grove City College              ,370096,565869,Pure Elective,    ,3,Comparative Econ Syst           
Grove City College              ,370096,565862,Doctrina Lux Mentis-I,UG20,3,Foundations of Academic D       
Grove City College              ,370096,565864,Pure Elective,    ,3,Foundations of Economics        
Grove City College              ,370096,565867,Intro to International Relations,UG19,3,International Politics          
Grove City College              ,370096,565866,Intro to Philosophy,UG19,3,Intro to Philosophy             
Grove City College              ,370096,565868,Pure Elective,    ,3,Prin of Economics-Macro         
Grove City College              ,370096,565863,Intro to Economics,UG19,3,Prin of Economics-Micro         
Grove City College              ,370096,565871,Intro to Political Analysis,UG19,3,Research Meth in Political      
Hampton University              ,370098,565896,Pure Elective,    ,3,Concepts in Color               
Hampton University              ,370098,565894,Pure Elective,    ,3,Grammar & AP Style              
Hampton University              ,370098,565892,Pure Elective,    ,3,Humanities I                    
Hampton University              ,370098,565900,Pure Elective,    ,3,Humanities II                   
Hampton University              ,370098,565895,Pure Elective,    ,3,Intro Phy Sci                   
Hampton University              ,370098,565897,Pure Elective,    ,3,Intro to Computers (ElemntK)    
Hampton University              ,370098,565898,Pure Elective,    ,3,Intro to Entrepreneurship       
Hampton University              ,370098,565899,Pure Elective,    ,3,Intro to Media Writing          
Hampton University              ,370098,565906,Pure Elective,    ,3,Intro to Pol Sci (W.I.)         
Hampton University              ,370098,565889,Pure Elective,    ,3,Intro to Psy                    
Hampton University              ,370098,565901,Pure Elective,    ,4,Intro to Radio/TV Production    
Hampton University              ,370098,565893,Pure Elective,    ,3,Intro to Visual Media           
Hampton University              ,370098,565902,Pure Elective,    ,3,Logic/Scientific Method         
Hampton University              ,370098,565903,Pure Elective,    ,3,Media in Multicultural Soc      
Hampton University              ,370098,565886,Pure Elective,    ,3,Oral Communication              
Hampton University              ,370098,565888,Pure Elective,    ,3,Peronal Finance                 
Hampton University              ,370098,565904,Pure Elective,    ,3,Principles of Advertising       
Hampton University              ,370098,565905,Pure Elective,    ,3,Visual Communication            
Hampton University              ,370098,565891,Pure Elective,    ,3,World Civilizations II          
Hampton University              ,370098,565887,Pure Elective,    ,3,Written Comm I                  
Hampton University              ,370098,565890,Pure Elective,    ,3,Written Communication II        
Hanover College                 ,374941,589611,Pure Elective,    ,4,Advanced Creative Writing Wk    
Hanover College                 ,374941,589607,Pure Elective,    ,4,American Journalism             
Hanover College                 ,374941,589601,Intro to Psychological Science,UG21,4,Basic Principles Psychology     
Hanover College                 ,374941,589613,German Culture and Language-I,UG21,4,Beginning German I              
Hanover College                 ,374941,589603,Pure Elective,    ,4,Environmental Geology & Lab     
Hanover College                 ,374941,589612,Environmental Ethics,UG21,4,Environmental Philosophy        
Hanover College                 ,374941,589599,Pure Elective,    ,4,Fiction & Poetry Workshop       
Hanover College                 ,374941,589606,Pure Elective,    ,4,Geography of Spirit             
Hanover College                 ,374941,589605,Pure Elective,    ,4,"God, Death & the Afterlife      "
Hanover College                 ,374941,589598,Pure Elective,    ,4,Journeys to the Underworld      
Hanover College                 ,374941,589602,Pure Elective,    ,4,Mythography of the Monstrous    
Hanover College                 ,374941,589604,Personality,UG21,4,Personality Theory              
Hanover College                 ,374941,589600,Inventing the United States-I,UG21,4,Speaking of American History    
Hanover College                 ,374941,589609,Pure Elective,    ,4,Studies in Amer Indian Hist     
Hanover College                 ,374941,589610,Pure Elective,    ,4,Survey I: Early Literature      
Hanover College                 ,374941,589608,Pure Elective,    ,4,SurveyII:Medieval Literature    
Hazard Community & Technical Col,370815,566777,Pure Elective,    ,3,College Algebra                 
Hazard Community & Technical Col,370815,566778,Life-Span Developmental Psych,UG20,3,Developmental Psychology        
Hazard Community & Technical Col,370815,566773,Pure Elective,    ,3,Environmental Geology           
Hazard Community & Technical Col,370815,566780,Financial Accounting,UG20,3,Financial Accounting            
Hazard Community & Technical Col,370815,566775,Pure Elective,    ,3,General Psychology              
Hazard Community & Technical Col,370815,566774,Inventing the United States-II,UG20,3,History of the US Since 1865    
Hazard Community & Technical Col,370815,566779,Pure Elective,    ,3,Intro Comparative Religion      
Hazard Community & Technical Col,370815,566776,Pure Elective,    ,3,Intro to Art                    
Henderson Community College     ,6805,631383,Pure Elective,    ,3,Basic Public Speaking           
Henderson Community College     ,6805,631385,Life-Span Developmental Psych,UG22,3,Developmental Psychology        
Henderson Community College     ,6805,631384,Survey of Psychological Science,UG22,3,General Psychology              
Henderson Community College     ,6805,631389,Pure Elective,    ,1,Intro General Chemistry Lab     
Henderson Community College     ,6805,631387,Pure Elective,    ,3,Intro to ComparativeReligion    
Henderson Community College     ,6805,631386,Intro to Sociology,UG22,3,Intro to Sociology              
Henderson Community College     ,6805,631388,Pure Elective,    ,3,Intro. General Chemistry        
Henderson Community College     ,6805,631382,Pure Elective,    ,3,Introduction to Computers       
Hopkinsville Community College  ,6790,589699,Introduction to Statistics,UG21,3,Applied Statistics              
Hopkinsville Community College  ,6790,589698,Pure Elective,    ,3,Basic Public Speaking           
Hopkinsville Community College  ,6790,589700,Pure Elective,    ,3,Intro to Literature             
Hopkinsville Community College  ,6790,589701,Pure Elective,    ,3,Trigonometry                    
Indiana University-Bloomington  ,137200,566770,Calculus-III,UG20,3,Calculus 3                      
Indiana University-Bloomington  ,137200,566772,Pure Elective,    ,3,Intro to American Politics      
Indiana University-Bloomington  ,137200,566771,Pure Elective,    ,3,Introductory Psychology I       
Indiana University-Bloomington  ,137200,623692,Pure Elective,    ,4,Fndtns ofBiol:BiolMechanisms    
Indiana University-Bloomington  ,137200,623695,Intro to Sociology,UG22,3,Introduction to Sociology       
Indiana University-Bloomington  ,137200,623694,Pure Elective,    ,1,Kelley Compass 1                
Indiana University-Bloomington  ,137200,623693,Pure Elective,    ,3,The Computer in Bus: Honors     
Ivy Tech Community College      ,348772,612155,Pure Elective,    ,3,Fund. of Public Speaking        
Jackson State Community College ,383323,630906,Pure Elective,    ,3,Introduction to Music           
Jefferson Community & Technical ,6810,566783,Pure Elective,    ,3,General Psychology              
Jefferson Community & Technical ,6810,566786,Intro to Sociology,UG20,3,Intro to Sociology              
Jefferson Community & Technical ,6810,566781,Pure Elective,    ,3,Introduction to Biology         
Jefferson Community & Technical ,6810,566782,Pure Elective,    ,1,Introduction to Biology Lab     
Jefferson Community & Technical ,6810,566787,Pure Elective,    ,3,Principles of Biology I         
Jefferson Community & Technical ,6810,566785,"Evolution, Biodiversity, Ecology",UG20,3,Principles of Biology II        
Jefferson Community & Technical ,6810,566788,Pure Elective,    ,2,Principles of Biology Lab I     
Jefferson Community & Technical ,6810,566784,Pure Elective,    ,3,Principles of Microeconomics    
Jefferson Community & Technical ,6810,566789,Inventing the Modern World-II,UG20,3,World Civilization II           
Jefferson Community & Technical ,6810,589562,Survey of Western Art-I,UG21,3,Ancient to Medieval Art Hist    
Jefferson Community & Technical ,6810,589564,Pure Elective,    ,3,Contemporary College Math       
Jefferson Community & Technical ,6810,589563,Pure Elective,    ,3,Writing II                      
Kansai University               ,354278,542741,Pure Elective,    ,2,Area Studies-Europe 1           
Kansai University               ,354278,542742,Pure Elective,    ,2,Area Studies-India              
Kansai University               ,354278,542749,Pure Elective,    ,2,Chinese IIa                     
Kansai University               ,354278,542747,Pure Elective,    ,2,Chinese Ia                      
Kansai University               ,354278,542748,Pure Elective,    ,2,Chinese Ib                      
Kansai University               ,354278,542743,Pure Elective,    ,2,CriticalThnkng Social/Global    
Kansai University               ,354278,542746,Pure Elective,    ,2,Cross-Cultural Competence       
Kansai University               ,354278,542738,Pure Elective,    ,2,Dev Processes Child to Adult    
Kansai University               ,354278,542744,Pure Elective,    ,2,Global Sociology                
Kansai University               ,354278,542750,Pure Elective,    ,2,Intro Lecture: English Lit      
Kansai University               ,354278,542751,Pure Elective,    ,2,Intro Lecture: Psychology       
Kansai University               ,354278,542739,Pure Elective,    ,2,Japanese Philosophy&Thoughts    
Kansai University               ,354278,542740,Pure Elective,    ,2,JapaneseLiterature-Classical    
Kansai University               ,354278,542752,Pure Elective,    ,2,Passport: English Lit           
Kansai University               ,354278,542745,Pure Elective,    ,2,Presentation Skills             
Kansai University               ,354278,542753,Pure Elective,    ,2,Soph Sem: Enligh Lit/Linguis    
LeTourneau University           ,382730,623724,Pure Elective,    ,3,Elementary Spanish I            
LeTourneau University           ,382730,623726,Pure Elective,    ,3,Elementary Spanish II           
LeTourneau University           ,382730,623727,Intermediate-I,UG22,3,Intermediate Spanish I          
LeTourneau University           ,382730,623728,Intermediate-II,UG22,3,Intermediate Spanish II         
LeTourneau University           ,382730,623723,Inventing the United States-I,UG22,3,United States History I         
LeTourneau University           ,382730,623725,Inventing the United States-II,UG22,3,United States History II        
Lenior-Rhyne University         ,370100,565885,Intro to Comparative Politics,UG19,3,American Government             
Lenior-Rhyne University         ,370100,565884,Pure Elective,    ,3,Intro to Psychology             
Lenior-Rhyne University         ,370100,565883,Introduction to Statistics,UG19,3,Intro to Statistics             
Lenior-Rhyne University         ,370100,565882,Doctrina Lux Mentis-I,UG20,3,Speech Comm                     
Los Angeles Valley College      ,377419,600563,Fundamentals of Music,UG21,3,Fund of Music                   
Madisonville Community College  ,38823,589715,Pure Elective,    ,3,Basic Public Speaking           
Madisonville Community College  ,38823,589718,Pure Elective,    ,3,General Psychology              
Madisonville Community College  ,38823,589717,Inventing the United States-II,UG21,3,History of the US since 1865    
Madisonville Community College  ,38823,589716,Inventing the United States-I,UG21,3,History of the US to 1865       
Miami University                ,38851,542703,Calculus-II,UG19,5,Calculus II                     
Miami University                ,38851,542701,Pure Elective,    ,3,Composition & Rhetoric          
Miami University                ,38851,542705,Pure Elective,    ,3,Computer Sci & Softward Eng     
Miami University                ,38851,542700,Data Structures,UG19,3,Data Abstractions & Structrs    
Miami University                ,38851,542707,Discrete Mathematics,UG19,3,Elements of Discrete Math       
Miami University                ,38851,542704,Pure Elective,    ,3,Ideas in Architecture           
Miami University                ,38851,542706,Pure Elective,    ,3,Principles of Microeconomics    
Miami University                ,38851,542702,Development of Modern World-I,UG19,3,World History to 1500           
Miami University                ,38851,589694,Intro to French Thought & Art,UG21,3,Topics in French Literature     
Midland College                 ,7756,542694,Pure Elective,    ,1,Choir I                         
Midland College                 ,7756,542692,Pure Elective,    ,3,Composition I                   
Midland College                 ,7756,542696,Pure Elective,    ,3,Creative Writing                
Midland College                 ,7756,542699,Intro to Ethical Thinking,UG19,3,Ethics                          
Midland College                 ,7756,542691,Pure Elective,    ,3,Intro to Theater                
Midland College                 ,7756,542695,Pure Elective,    ,3,Photography I                   
Midland College                 ,7756,542697,Pure Elective,    ,3,Statistics                      
Midland College                 ,7756,542698,Pure Elective,    ,1,Voice Instruction               
Midland College                 ,7756,542693,Pure Elective,    ,1,Voice Instruction               
Midway University               ,374937,589539,Pure Elective,    ,3,Basic Mathematics               
Midway University               ,374937,589543,Pure Elective,    ,3,College Writing I               
Midway University               ,374937,589547,Pure Elective,    ,3,College Writing II              
Midway University               ,374937,589540,Pure Elective,    ,3,Exploring Life's Diversity      
Midway University               ,374937,589541,Pure Elective,    ,1,Exploring Life's Diversity-L    
Midway University               ,374937,589538,Physical Geography/Natural Envir,UG21,3,Geography                       
Midway University               ,374937,589542,Pure Elective,    ,3,Human Difference                
Midway University               ,374937,589544,Pure Elective,    ,3,Interim Algebra                 
Midway University               ,374937,589537,Intro to Gender Studies,UG21,3,Intro Gender Studies            
Midway University               ,374937,589550,Pure Elective,    ,3,Music Appreciation              
Midway University               ,374937,589549,Pure Elective,    ,3,Prin of Management              
Midway University               ,374937,589546,Pure Elective,    ,3,Prin of Marketing               
Midway University               ,374937,589545,Pure Elective,    ,3,SocioCultural Dimen in Sport    
Midway University               ,374937,589548,Inventing the Modern World-II,UG21,3,World Civilization II           
Mitchell Community College      ,7532,589704,Pure Elective,    ,4,General Biology I               
Mitchell Community College      ,7532,589702,Survey of Psychological Science,UG21,3,General Psychology              
Mitchell Community College      ,7532,589706,Intro to Philosophy,UG21,3,Philosophical Issues            
Mitchell Community College      ,7532,589703,Pure Elective,    ,3,Prin of Microeconomics          
Mitchell Community College      ,7532,589705,Pure Elective,    ,3,Public Speaking                 
Morehead State University       ,85360,623675,Pure Elective,    ,3,3D Foundations                  
Morehead State University       ,85360,623683,Pure Elective,    ,3,Adv Expository Writing          
Morehead State University       ,85360,623685,Pure Elective,    ,3,American Lit Since 1865         
Morehead State University       ,85360,623677,Intro to Ethical Thinking,UG22,3,Beginning Ethics                
Morehead State University       ,85360,623679,Introduction to Creative Writing,UG22,3,Creat Writing I                 
Morehead State University       ,85360,623686,Fund. of Creative Non-Fiction,UG22,3,Creative Nonfiction Writing     
Morehead State University       ,85360,623682,Pure Elective,    ,3,Intro Literary Studies          
Morehead State University       ,85360,623676,Survey of Psychological Science,UG22,3,Intro to Psy                    
Morehead State University       ,85360,623681,Introduction to Film,UG22,3,Introduction to Film            
Morehead State University       ,85360,623687,Pure Elective,    ,3,Professional Writing            
Morehead State University       ,85360,623680,Pure Elective,    ,3,Spanish Lang & Culture I        
Morehead State University       ,85360,623688,Pure Elective,    ,3,Spanish Lang & Culture II       
Morehead State University       ,85360,623684,Pure Elective,    ,3,Structure of English            
Morehead State University       ,85360,623678,Pure Elective,    ,3,Understand Visual Arts          
Morehead State University       ,85360,623720,Intro to Philosophy,UG22,3,Beginning Philosophy            
Morehead State University       ,85360,623714,Calculus-I,UG22,4,Calculus I                      
Morehead State University       ,85360,623716,Calculus-II,UG22,4,Calculus II                     
Morehead State University       ,85360,623722,Ceramics-I,UG22,3,Ceramics I                      
Morehead State University       ,85360,623717,Pure Elective,    ,3,Genetics                        
Morehead State University       ,85360,623718,General Chemistry-I,UG22,4,Prin of Chem I                  
Morehead State University       ,85360,623721,Inventing the Modern World-II,UG22,3,World History Since 1500        
Morehead State University       ,85360,589671,Pure Elective,    ,3,Biology for your Life           
Morehead State University       ,85360,589673,Pure Elective,    ,4,Calculus I                      
Morehead State University       ,85360,589677,Cognition,UG21,3,Cognitive Psychology            
Morehead State University       ,85360,589676,Introduction to Research Methods,UG21,3,Exper Design & Analysis I       
Morehead State University       ,85360,589672,Pure Elective,    ,3,Int'l Culture and Diversity     
Morehead State University       ,85360,589675,Pure Elective,    ,3,Intro to Psy                    
Morehead State University       ,85360,589674,Pure Elective,    ,3,United States Government        
Morehead State University       ,85360,543089,Fundamentals-I,UG19,3,Spanish Lang & Culture I        
Morehead State University       ,85360,543090,Fundamentals-II,UG19,3,Spanish Lang & Culture II       
Morehead State University       ,85360,589727,Intro to Physics,UG21,3,Elem Physics I                  
Morehead State University       ,85360,589728,Pure Elective,    ,1,Elem Physics I Lab              
Morehead State University       ,85360,589724,Programming and Problem Solving,UG21,4,Intro to Computer Science       
Morehead State University       ,85360,589725,Introduction to Statistics,UG21,3,Statistics                      
Morehead State University       ,85360,589726,American Foreign Policy,UG21,3,U.S. Foreign Policy             
Morehead State University       ,85360,566768,Intro to Sociology,UG20,3,Introduction to Sociology       
Morehead State University       ,85360,566769,Political Institutions,UG20,3,United States Government        
Morehead State University       ,85360,589678,Intro to Ethical Thinking,UG21,3,Beginning Ethics                
Morehead State University       ,85360,589680,Pure Elective,    ,3,College Algebra                 
Morehead State University       ,85360,589679,Intro to Sociology,UG21,3,Introduction to Sociology       
Murray State University         ,38042,631376,Pure Elective,    ,4,College Algebra                 
Murray State University         ,38042,631377,Pure Elective,    ,3,Consumer Economics              
Murray State University         ,38042,631375,Pure Elective,    ,3,Intro to Public Speaking        
Murray State University         ,38042,631374,Life-Span Developmental Psych,UG22,3,Psych. of Human Development     
Murray State University         ,38042,631395,Calculus-I,UG22,4,Calculus I                      
Murray State University         ,38042,631394,Introduction to Creative Writing,UG22,3,Creat Writing I                 
Murray State University         ,38042,631397,Physiological Psychology,UG22,3,Intro to Brain & Behavior       
Murray State University         ,38042,631396,Intro to Gender Studies,UG22,3,Intro to Gender Studies         
Murray State University         ,38042,631393,Survey of Psychological Science,UG22,3,Intro to Psy                    
Murray State University         ,38042,631398,"Evolution, Biodiversity, Ecology",UG22,4,Principles of Biology           
Murray State University         ,38042,631400,Introduction to Research Methods,UG22,3,PsychologicalResearchMethods    
Murray State University         ,38042,589507,"Evolution, Biodiversity, Ecology",UG21,4,Biological Concepts             
Murray State University         ,38042,589514,Pure Elective,    ,3,General Psychology              
Murray State University         ,38042,589509,Pure Elective,    ,3,Interpersonal Communication     
Murray State University         ,38042,589508,Doctrina Lux Mentis-II,UG21,3,Intro to Public Speaking        
Murray State University         ,38042,589512,Doctrina Lux Mentis-I,UG21,4,"Reading, Writing, & Inquiry     "
NORTHWESTERN STATE UNIVERSITY   ,193420,623619,Pure Elective,    ,1,Gen Analytical Physics I Lab    
NORTHWESTERN STATE UNIVERSITY   ,193420,623621,Pure Elective,    ,1,GenAnalytical Physics II Lab    
NORTHWESTERN STATE UNIVERSITY   ,193420,623620,General Physics-II,UG22,3,General Analytical Phiscs II    
NORTHWESTERN STATE UNIVERSITY   ,193420,623618,General Physics-I,UG22,4,General Analytical Physics I    
NORTHWESTERN STATE UNIVERSITY   ,193420,623615,Survey of Psychological Science,UG22,3,General Psychology              
NORTHWESTERN STATE UNIVERSITY   ,193420,623616,Organic Chemistry-I,UG22,3,Organic Chemistry I             
NORTHWESTERN STATE UNIVERSITY   ,193420,623617,Pure Elective,    ,1,Organic Chemistry I Lab         
NORTHWESTERN STATE UNIVERSITY   ,193420,623614,Introduction to Photography,UG22,3,Photography I                   
Nazareth College                ,374942,589623,Intro Inorganic/Analytical Chem,UG21,3,Analytical Chemistry            
Nazareth College                ,374942,589620,Pure Elective,    ,1,Analytical Chemistry Lab        
Nazareth College                ,374942,589619,Pure Elective,    ,3,Argument & Research             
Nazareth College                ,374942,589616,Pure Elective,    ,1,Biol Systems I Lab              
Nazareth College                ,374942,589622,Pure Elective,    ,1,Biol Systems Lab II             
Nazareth College                ,374942,589618,Pure Elective,    ,3,Biological Sys I                
Nazareth College                ,374942,589621,"Evolution, Biodiversity, Ecology",UG21,3,Biological Systems II           
Nazareth College                ,374942,589617,Accelerated General Chemistry,UG21,3,General Chemistry               
Nazareth College                ,374942,589615,Pure Elective,    ,1,General Chemistry Lab           
Nazareth College                ,374942,589624,Pure Elective,    ,2,Intro Science Comm              
Nazareth College                ,374942,589614,Intro to Sociology,UG21,3,Intro to Sociology              
Nazareth College                ,374942,589625,Pure Elective,    ,3,Written and Visual Rhet         
Northern Kentucky University    ,38068,589648,The Psychology of Learning,UG21,3,Animal Learning                 
Northern Kentucky University    ,38068,589639,Pure Elective,    ,4,Biological Anthro with Lab      
Northern Kentucky University    ,38068,589647,Physiological Psychology,UG21,3,Biopsychology                   
Northern Kentucky University    ,38068,589650,Fundamentals-I,UG21,3,Elementary Spanish I            
Northern Kentucky University    ,38068,600784,Fundamentals-II,UG21,3,Elementary Spanish II           
Northern Kentucky University    ,38068,589640,Pure Elective,    ,4,Intro to Biology I              
Northern Kentucky University    ,38068,589641,Pure Elective,    ,0,Intro to Biology I with Lab     
Northern Kentucky University    ,38068,589644,Pure Elective,    ,4,Intro to Biology II             
Northern Kentucky University    ,38068,589645,Pure Elective,    ,0,Intro to Biology with Lab       
Northern Kentucky University    ,38068,589646,Pure Elective,    ,3,Intro to Comm Studies           
Northern Kentucky University    ,38068,589643,Pure Elective,    ,3,Introduction to Psychology      
Northern Kentucky University    ,38068,589642,Introduction to Statistics,UG21,3,Statistical Methods             
Northern Kentucky University    ,38068,589649,Pure Elective,    ,3,World Religions and Cultures    
Northern Kentucky University    ,38068,630886,Pure Elective,    ,3,Global Viewpoints in History    
Northern Kentucky University    ,38068,630884,Survey of Psychological Science,UG21,3,Introduction to Psychology      
Northern Kentucky University    ,38068,630885,Pure Elective,    ,3,Leadership Around the World     
Northern Kentucky University    ,38068,589683,Fundamentals-I,UG21,3,Elementary Spanish I            
Northern Kentucky University    ,38068,589681,Pure Elective,    ,4,Intro to Physics w/ Lab         
Northern Kentucky University    ,38068,589682,Pure Elective,    ,3,Introduction to Psychology      
Northern Kentucky University    ,38068,626817,Chemistry and the Modern World,UG20,3,Chemistry and Society           
Northern Kentucky University    ,38068,626818,Pure Elective,    ,1,Chemistry and Society Lab       
Northern Kentucky University    ,38068,626819,Intro to Gender Studies,UG20,3,Intro toContemp.GenderIssues    
Owensboro Community & Technical ,43133,612138,Pure Elective,    ,3,Basic Public Speaking           
Owensboro Community & Technical ,43133,612139,Pure Elective,    ,3,College Algebra                 
Owensboro Community & Technical ,43133,612137,Human Anatomy & Physiology-I,UG22,4,Human Ana & Phys I with Lab     
Owensboro Community & Technical ,43133,543108,Pure Elective,    ,1,Gen College Chemistry Lab I     
Owensboro Community & Technical ,43133,543111,Pure Elective,    ,1,Gen College Chemistry Lab II    
Owensboro Community & Technical ,43133,543107,General Chemistry-I,UG19,4,General College Chemistry I     
